WITNESS_POINTS, NUMBER=178
0.000000,-1.000000
0.000000,-0.750000
0.000000,-0.500000
0.000000,-0.250000
0.000000,0.250000
0.000000,0.500000
0.000000,0.750000
0.000000,1.000000
0.100000,-1.000000
0.100000,-0.750000
0.100000,-0.500000
0.100000,-0.250000
0.100000,0.250000
0.100000,0.500000
0.100000,0.750000
0.100000,1.000000
0.200000,-1.000000
0.200000,-0.750000
0.200000,-0.500000
0.200000,-0.250000
0.200000,0.250000
0.200000,0.500000
0.200000,0.750000
0.200000,1.000000
0.300000,-1.000000
0.300000,-0.750000
0.300000,-0.500000
0.300000,-0.250000
0.300000,0.250000
0.300000,0.500000
0.300000,0.750000
0.300000,1.000000
0.400000,-1.000000
0.400000,-0.750000
0.400000,-0.500000
0.400000,-0.250000
0.400000,0.250000
0.400000,0.500000
0.400000,0.750000
0.400000,1.000000
0.500000,-1.000000
0.500000,-0.750000
0.500000,-0.500000
0.500000,-0.250000
0.500000,0.250000
0.500000,0.500000
0.500000,0.750000
0.500000,1.000000
0.600000,-1.000000
0.600000,-0.750000
0.600000,-0.500000
0.600000,-0.250000
0.600000,0.250000
0.600000,0.500000
0.600000,0.750000
0.600000,1.000000
0.700000,-1.000000
0.700000,-0.750000
0.700000,-0.500000
0.700000,-0.250000
0.700000,0.250000
0.700000,0.500000
0.700000,0.750000
0.700000,1.000000
0.800000,-1.000000
0.800000,-0.750000
0.800000,-0.500000
0.800000,-0.250000
0.800000,0.250000
0.800000,0.500000
0.800000,0.750000
0.800000,1.000000
0.900000,-1.000000
0.900000,-0.750000
0.900000,-0.500000
0.900000,-0.250000
0.900000,0.250000
0.900000,0.500000
0.900000,0.750000
0.900000,1.000000
1.000000,-1.000000
1.000000,-0.750000
1.000000,-0.500000
1.000000,-0.250000
1.000000,0.250000
1.000000,0.500000
1.000000,0.750000
1.000000,1.000000
1.250000,-1.000000
1.250000,-0.750000
1.250000,-0.500000
1.250000,-0.250000
1.250000,0.000000
1.250000,0.250000
1.250000,0.500000
1.250000,0.750000
1.250000,1.000000
1.500000,-1.000000
1.500000,-0.750000
1.500000,-0.500000
1.500000,-0.250000
1.500000,0.000000
1.500000,0.250000
1.500000,0.500000
1.500000,0.750000
1.500000,1.000000
1.750000,-1.000000
1.750000,-0.750000
1.750000,-0.500000
1.750000,-0.250000
1.750000,0.000000
1.750000,0.250000
1.750000,0.500000
1.750000,0.750000
1.750000,1.000000
2.000000,-1.000000
2.000000,-0.750000
2.000000,-0.500000
2.000000,-0.250000
2.000000,0.000000
2.000000,0.250000
2.000000,0.500000
2.000000,0.750000
2.000000,1.000000
2.500000,-1.000000
2.500000,-0.750000
2.500000,-0.500000
2.500000,-0.250000
2.500000,0.000000
2.500000,0.250000
2.500000,0.500000
2.500000,0.750000
2.500000,1.000000
3.000000,-1.000000
3.000000,-0.750000
3.000000,-0.500000
3.000000,-0.250000
3.000000,0.000000
3.000000,0.250000
3.000000,0.500000
3.000000,0.750000
3.000000,1.000000
3.500000,-1.000000
3.500000,-0.750000
3.500000,-0.500000
3.500000,-0.250000
3.500000,0.000000
3.500000,0.250000
3.500000,0.500000
3.500000,0.750000
3.500000,1.000000
4.000000,-1.000000
4.000000,-0.750000
4.000000,-0.500000
4.000000,-0.250000
4.000000,0.000000
4.000000,0.250000
4.000000,0.500000
4.000000,0.750000
4.000000,1.000000
4.500000,-1.000000
4.500000,-0.750000
4.500000,-0.500000
4.500000,-0.250000
4.500000,0.000000
4.500000,0.250000
4.500000,0.500000
4.500000,0.750000
4.500000,1.000000
5.000000,-1.000000
5.000000,-0.750000
5.000000,-0.500000
5.000000,-0.250000
5.000000,0.000000
5.000000,0.250000
5.000000,0.500000
5.000000,0.750000
5.000000,1.000000
END_WITNESS_POINTS
