WITNESS_POINTS, NUMBER=151
2.700000,2.000000
2.689365,2.121554
2.657785,2.239414
2.606218,2.350000
2.536231,2.449951
2.449951,2.536231
2.350000,2.606218
2.239414,2.657785
2.121554,2.689365
2.000000,2.700000
1.878446,2.689365
1.760586,2.657785
1.650000,2.606218
1.550049,2.536231
1.463769,2.449951
1.393782,2.350000
1.342215,2.239414
1.310635,2.121554
1.300000,2.000000
1.310635,1.878446
1.342215,1.760586
1.393782,1.650000
1.463769,1.550049
1.550049,1.463769
1.650000,1.393782
1.760586,1.342215
1.878446,1.310635
2.000000,1.300000
2.121554,1.310635
2.239414,1.342215
2.350000,1.393782
2.449951,1.463769
2.536231,1.550049
2.606218,1.650000
2.657785,1.760586
2.689365,1.878446
3.000000,2.000000
2.984808,2.173648
2.939693,2.342020
2.866025,2.500000
2.766044,2.642788
2.642788,2.766044
2.500000,2.866025
2.342020,2.939693
2.173648,2.984808
2.000000,3.000000
1.826352,2.984808
1.657980,2.939693
1.500000,2.866025
1.357212,2.766044
1.233956,2.642788
1.133975,2.500000
1.060307,2.342020
1.015192,2.173648
1.000000,2.000000
1.015192,1.826352
1.060307,1.657980
1.133975,1.500000
1.233956,1.357212
1.357212,1.233956
1.500000,1.133975
1.657980,1.060307
1.826352,1.015192
2.000000,1.000000
2.173648,1.015192
2.342020,1.060307
2.500000,1.133975
2.642788,1.233956
2.766044,1.357212
2.866025,1.500000
2.939693,1.657980
2.984808,1.826352
2.750000,0.500000
2.750000,1.000000
2.750000,1.500000
2.750000,2.000000
2.750000,2.500000
2.750000,3.000000
2.750000,3.500000
3.000000,0.500000
3.000000,1.000000
3.000000,1.500000
3.000000,2.000000
3.000000,2.500000
3.000000,3.000000
3.000000,3.500000
3.500000,0.500000
3.500000,1.000000
3.500000,1.500000
3.500000,2.000000
3.500000,2.500000
3.500000,3.000000
3.500000,3.500000
4.000000,0.500000
4.000000,1.000000
4.000000,1.500000
4.000000,2.000000
4.000000,2.500000
4.000000,3.000000
4.000000,3.500000
4.500000,0.500000
4.500000,1.000000
4.500000,1.500000
4.500000,2.000000
4.500000,2.500000
4.500000,3.000000
4.500000,3.500000
5.000000,0.500000
5.000000,1.000000
5.000000,1.500000
5.000000,2.000000
5.000000,2.500000
5.000000,3.000000
5.000000,3.500000
5.500000,0.500000
5.500000,1.000000
5.500000,1.500000
5.500000,2.000000
5.500000,2.500000
5.500000,3.000000
5.500000,3.500000
6.000000,0.500000
6.000000,1.000000
6.000000,1.500000
6.000000,2.000000
6.000000,2.500000
6.000000,3.000000
6.000000,3.500000
6.500000,0.500000
6.500000,1.000000
6.500000,1.500000
6.500000,2.000000
6.500000,2.500000
6.500000,3.000000
6.500000,3.500000
1.750000,0.500000
1.750000,1.000000
1.750000,3.000000
1.750000,3.500000
2.000000,0.500000
2.000000,1.000000
2.000000,3.000000
2.000000,3.500000
2.250000,0.500000
2.250000,1.000000
2.250000,3.000000
2.250000,3.500000
2.500000,0.500000
2.500000,1.000000
2.500000,3.000000
2.500000,3.500000
END_WITNESS_POINTS
